date,city,pm25,pm10,no2,nh3,so2,co,o3,temperature,humidity,aqi
2025-01-01,Delhi,337,197,97,9,13,58,13,13,88,337
2025-01-08,Delhi,380,260,79,16,11,102,4,13,75,380
2025-01-15,Delhi,378,217,234,16,21,119,13,12,86,378
2025-01-22,Delhi,304,246,112,16,12,84,5,12,77,304
2025-01-29,Delhi,380,378,158,16,17,113,8,15,71,380
2025-02-05,Delhi,290,168,86,12,15,27,20,16,73,290
2025-02-12,Delhi,276,145,114,11,21,43,22,16,57,276
2025-02-19,Delhi,177,126,127,11,17,75,17,19,54,177
2025-02-26,Delhi,258,178,120,9,31,100,10,20,59,258
2025-03-05,Delhi,55,80,22,5,19,37,38,18,46,80
2025-03-12,Delhi,234,154,60,9,15,44,16,21,56,234
2025-03-19,Delhi,126,104,52,6,14,41,29,25,49,126
2025-03-26,Delhi,208,150,102,9,16,75,26,25,35,208
2025-04-02,Delhi,182,161,62,7,21,44,40,29,19,182
2025-04-09,Delhi,208,165,42,10,16,50,8,28,28,208
2025-04-16,Delhi,164,141,78,9,11,65,18,31,38,164
2025-04-23,Delhi,155,140,61,8,11,41,34,31,13,155
2025-04-30,Delhi,135,137,62,10,8,50,18,32,39,137
2025-05-07,Delhi,174,133,92,7,9,58,9,34,61,174
2025-05-14,Delhi,63,99,52,8,17,48,18,33,26,99
2025-05-21,Delhi,139,149,40,10,12,60,17,35,54,149
2025-05-28,Delhi,112,115,37,10,14,51,18,35,61,115
2025-06-04,Delhi,120,136,43,8,20,35,16,36,66,136
2025-06-11,Delhi,128,166,114,13,15,64,18,33,41,166
2025-06-18,Delhi,74,77,35,6,12,62,14,31,74,77
2025-06-25,Delhi,78,82,46,6,10,64,1,34,79,82
2025-07-02,Delhi,56,74,71,4,17,59,15,31,78,74
2025-07-09,Delhi,56,43,83,6,18,52,16,31,82,83
2025-07-16,Delhi,55,45,84,6,18,57,15,30,84,84
2025-07-23,Delhi,54,38,83,6,10,66,15,30,80,83
2025-07-30,Delhi,61,43,84,6,16,61,19,29,85,84
2025-08-06,Delhi,57,44,85,6,15,20,4,30,81,85
2025-08-15,Delhi,70,53,83,6,20,28,30,29,84,83
2025-08-20,Delhi,51,43,87,6,22,32,30,30,80,87
2025-08-27,Delhi,48,44,89,6,16,51,13,29,84,89
2025-09-03,Delhi,30,25,87,5,21,30,9,27,89,87
2025-09-10,Delhi,45,38,79,5,22,21,9,30,73,79
2025-09-17,Delhi,71,59,81,4,17,47,34,29,72,81
2025-09-24,Delhi,49,91,89,5,14,39,42,29,55,91
2025-10-01,Delhi,90,71,86,5,11,46,24,28,79,90
2025-10-08,Delhi,61,54,84,4,14,33,30,23,85,84
2025-10-15,Delhi,208,138,103,6,18,76,19,24,53,208
2025-10-22,Delhi,372,227,97,7,19,79,6,26,61,372
2025-10-29,Delhi,292,142,95,7,21,66,36,23,73,292
2025-11-05,Delhi,251,170,73,3,20,56,25,23,64,251
2025-11-12,Delhi,448,403,60,4,20,78,44,19,50,448
2025-11-19,Delhi,392,340,89,5,22,67,30,18,70,392
2025-11-26,Delhi,357,257,94,4,26,41,45,16,64,347
2025-12-03,Delhi,361,282,131,4,24,62,27,15,58,361
2025-12-10,Delhi,293,193,78,3,19,59,17,17,60,293
2025-12-17,Delhi,372,254,74,4,16,57,15,17,72,372
2025-12-24,Delhi,445,400,136,5,31,48,35,16,81,445
2025-12-31,Delhi,442,355,105,5,15,60,29,11,85,422
2026-01-07,Delhi,269,164,58,3,21,28,39,10,88,269
2026-01-14,Delhi,372,271,42,7,11,59,41,10,81,372
2026-01-21,Delhi,356,211,68,3,12,63,8,16,68,356
2026-01-28,Delhi,262,142,49,2,15,58,3,14,82,262
2026-02-04,Delhi,359,255,77,3,10,49,24,16,79,359
2026-02-11,Delhi,363,301,74,2,17,54,24,18,68,363
2026-02-18,Delhi,182,120,65,4,16,42,20,18,80,182
2026-02-25,Delhi,293,116,65,5,13,41,30,41,54,293
2026-03-01,Delhi,126,78,47,4,9,26,31,22,55,126
2026-03-02,Delhi,160,94,48,4,21,30,31,21,52,160
2026-03-03,Delhi,204,109,45,4,21,28,38,23,47,204
2026-03-04,Delhi,141,89,52,4,23,23,34,23,52,141
2026-03-05,Delhi,112,79,42,3,24,27,30,25,55,112
2026-03-06,Delhi,129,90,48,4,24,35,32,25,60,129
2026-03-07,Delhi,249,133,71,6,24,42,17,53,60,249
2025-01-01,Lucknow,154,126,2,14,8,56,35,13,80,154
2025-01-08,Lucknow,108,149,43,14,10,49,34,13,82,149
2025-01-15,Lucknow,165,155,29,14,10,46,34,14,86,165
2025-01-22,Lucknow,268,156,57,14,15,73,34,19,79,268
2025-01-29,Lucknow,341,224,66,14,18,87,34,16,76,341
2025-02-05,Lucknow,191,143,57,14,20,57,18,21,64,191
2025-02-12,Lucknow,176,152,51,14,16,69,15,21,48,176
2025-02-19,Lucknow,199,166,61,14,12,70,18,21,52,199
2025-02-26,Lucknow,211,164,61,14,15,63,18,21,58,211
2025-03-05,Lucknow,95,151,56,14,9,44,18,20,41,151
2025-03-12,Lucknow,195,156,35,14,13,63,18,27,44,195
2025-03-19,Lucknow,86,113,54,14,13,59,18,25,42,113
2025-03-26,Lucknow,249,195,40,14,18,48,15,29,37,249
2025-04-02,Lucknow,149,149,24,13,20,40,15,28,18,149
2025-04-09,Lucknow,220,180,43,13,1,42,13,32,34,220
2025-04-16,Lucknow,120,137,35,14,6,50,18,30,43,137
2025-04-23,Lucknow,199,185,35,13,17,41,18,33,21,199
2025-04-30,Lucknow,116,154,36,15,11,54,18,30,47,154
2025-05-07,Lucknow,109,128,35,17,5,52,12,29,61,128
2025-05-14,Lucknow,160,173,32,15,12,52,15,33,26,173
2025-05-21,Lucknow,71,97,38,15,6,44,24,34,54,97
2025-05-28,Lucknow,51,80,26,15,9,74,24,32,65,80
2025-06-04,Lucknow,127,126,37,15,11,65,21,29,66,127
